#############################################
###  EduFruits_V3 - Optimized Requirements ###
###  Maintains exact model compatibility   ###
#############################################

# ======================
# CORE PACKAGES (MODEL)
# ======================
# TensorFlow/Keras - MUST keep exact versions
tensorflow==2.19.0            # Core framework
keras==3.10.0                 # Frontend API
tensorboard==2.19.0           # Training visualization
tensorboard-data-server==0.7.2  # TB backend
tensorflow-io-gcs-filesystem==0.31.0  # Cloud storage

# Critical dependencies
numpy==1.26.4                 # Array operations (MUST match TF)
protobuf==5.29.5              # Serialization (version-sensitive)
h5py==3.14.0                  # Model saving/loading
ml_dtypes==0.5.1              # Required by TF 2.19
flatbuffers==25.2.10          # TensorFlow serialization
termcolor==3.1.0              # Console output formatting


# ======================
# DATA PROCESSING
# ======================
pandas==2.3.0                 # Dataframes
scipy==1.15.3                 # Scientific computing
scikit-learn==1.7.0           # ML utilities
python-dateutil==2.9.0.post0  # Date handling
pytz==2025.2                  # Timezone support
threadpoolctl==3.6.0          # Scikit-learn parallel processing


# ======================
# VISUALIZATION
# ======================
matplotlib==3.10.3            # Basic plotting
seaborn==0.13.2               # Statistical visuals
plotly==6.1.2                 # Interactive plots
Pillow==11.2.1                # Image processing
opencv-python==4.11.0.86      # Computer vision
altair==5.5.0                 # Declarative visualization


# ======================
# APPLICATION & UTILS
# ======================
streamlit==1.46.0             # Web interface
Werkzeug==3.1.3               # WSGI (Web Server)
click==8.2.1                  # Command-line interface
pydeck==0.9.1                 # Map visualizations
tornado==6.5.1                # Async web server




#############################################
###  INSTALLATION NOTES:
###  1. Create fresh environment:
###     python -m venv edufruit_env
###  2. Activate:
###     .\edufruit_env\Scripts\Activate.ps1
###  3. Install:
###     pip install -r requirements.txt
###
###  VERIFY WITH:
###     python -c "import tensorflow as tf; print(f'TF:{tf.__version__}')"
#############################################
